Node,Degree,Betweenness,Closeness,Eigenvector,Community
anti - doping agency,0.0024009603841536613,1.731461815495429e-05,0.003095975232198142,1.7954859702072152e-223,5
Liberal Democrats,0.0024009603841536613,0.0001875750300120048,0.02148788509486635,0.06011967323810492,0
gebrselassie,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,55
moye u - turn,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,56
casey,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,45
Rod Stewart,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,24
Luis Garcia,0.0024009603841536613,0.00016737464216455813,0.01129424742870121,1.3459576320937372e-05,3
celtic,0.0024009603841536613,8.657309077477145e-06,0.0027439547247470413,1.2838394538498545e-271,17
Academy Awards,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,50
Charles Kennedy,0.0024009603841536613,0.0001558315633945886,0.02214300354288057,0.14529744894750182,0
Chelsea,0.0024009603841536613,0.00016737464216455813,0.01129424742870121,1.3459576320937372e-05,3
Eriksson,0.0024009603841536613,0.0001558315633945886,0.02214300354288057,0.14529744894750182,0
Giggs,0.0024009603841536613,0.0003289777449441315,0.018823745714502016,0.003335686028755728,1
Manchester United,0.0024009603841536613,0.00016737464216455813,0.015031912045393697,0.0007570610940676589,1
Ryan Giggs,0.0024009603841536613,0.0017256902761104442,0.020894357743097235,0.003345800818007986,3
London,0.0024009603841536613,8.657309077477145e-06,0.0027439547247470413,1.283839453849856e-271,10
Jose Mourinho,0.0024009603841536613,8.657309077477145e-06,0.0032012805122048817,3.631791501126783e-256,16
Australia,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857804e-287,32
South Africa,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857804e-287,32
collins,0.0024009603841536613,2.8857696924923816e-05,0.00392156862745098,2.9419106046722437e-223,5
oscar,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,52
Werner Seifert,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,38
ranger,0.0024009603841536613,1.1543078769969527e-05,0.0032012805122048817,1.4824501085529514e-271,17
benitez,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,57
spur,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,58
great british Spelling Test,0.0024009603841536613,8.657309077477145e-06,0.0032012805122048817,3.631791501126783e-256,15
Carling Cup,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,26
Bolton,0.0024009603841536613,8.657309077477145e-06,0.0032012805122048817,3.631791501126787e-256,18
Mauritius,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,59
Zambia,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,60
Fulham,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,26
Europe,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,54
McClaren,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,61
Cabinet,0.0024009603841536613,0.0001558315633945886,0.01941953251888991,0.06528944930772787,0
FSA,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,37
kilmarnock,0.0024009603841536613,8.657309077477145e-06,0.0027439547247470413,1.2838394538498545e-271,17
Danny Grewcock,0.0024009603841536613,0.00016737464216455813,0.018739334298741916,0.005009958842992385,1
Briton,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,53
Scotland,0.0024009603841536613,0.00016737464216455813,0.01908160524483766,0.0056119389575144995,1
leed v Saracens,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,62
Franz ferdinand,0.0024009603841536613,8.657309077477145e-06,0.0032012805122048817,3.631791501126783e-256,13
Simon Amor,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,63
Argentina,0.0024009603841536613,0.0004848093083387201,0.017126522740243635,0.0034433071647504833,1
Airbus,0.0024009603841536613,1.1543078769969527e-05,0.003751500600240096,1.1068592750639243e-227,7
Mary Poppins,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,49
Sullivan,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,34
russian,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,64
Albert Montanes,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,65
davenport,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,66
s&n,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857804e-287,20
Newcastle,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857804e-287,20
Elena Likhovtseva,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,67
bogdanovic,0.0024009603841536613,4.040077569489334e-05,0.004356581342214305,5.525420080649041e-169,2
Lleyton Hewitt,0.0024009603841536613,4.040077569489334e-05,0.005871913982984498,3.718084481396463e-168,2
Jeremy Bates,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,68
the Lawn Tennis Association,0.0024009603841536613,7.503001200480193e-05,0.005402160864345738,1.2287924388165922e-168,2
Samantha Stosur,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,69
Christian Slater,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,22
Nathalie Dechy,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,70
Fabrice Santoro,0.0024009603841536613,8.657309077477145e-06,0.0032012805122048817,3.6317915011267815e-256,19
UKIP,0.0024009603841536613,0.0001558315633945886,0.015194362263733944,0.01129805171652709,0
Carlos Moya,0.0024009603841536613,1.8757503001200482e-05,0.005871913982984498,4.4929120737580155e-168,2
capriati,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,71
Bob Bryan,0.0024009603841536613,1.4428848462461908e-06,0.0027010804321728693,8.686089725469766e-237,31
Juan Carlos Ferrero,0.0024009603841536613,1.4428848462461908e-06,0.0027010804321728693,8.686089725469766e-237,31
Tommy Robredo,0.0024009603841536613,1.4428848462461908e-06,0.0027010804321728693,8.686089725469766e-237,31
Mike,0.0024009603841536613,1.4428848462461908e-06,0.0027010804321728693,8.686089725469766e-237,31
Rafael Nadal,0.0024009603841536613,1.8757503001200482e-05,0.005871913982984498,4.4929120737580155e-168,2
mardy fish,0.0024009603841536613,1.4428848462461908e-06,0.004657035227884257,3.4462620868040993e-168,2
Tim Henman,0.0024009603841536613,0.00010388770892972574,0.006752701080432173,2.65142579556863e-168,2
Michael Howard,0.0024009603841536613,0.0,0.020401418994564116,0.09300463808568984,0
Grand Slams,0.0024009603841536613,0.00016737464216455813,0.015534838470704268,0.0014161533599284027,1
Google,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,75
slater,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,22
Hurricane Ivan,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,72
IBM,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,73
Macintosh,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,74
the Ministry of Commerce,0.0012004801920768306,0.0,0.0012004801920768306,0.0,101
Hugo Chavez,0.0012004801920768306,0.0,0.0027439547247470413,6.514567294102339e-237,9
Honda,0.0012004801920768306,0.0,0.0027439547247470413,6.514567294102339e-237,9
the Association for Payment Clearing Services ( Apacs ) apac,0.0012004801920768306,0.0,0.0012004801920768306,0.0,102
Helen Carroll,0.0012004801920768306,0.0,0.0012004801920768306,0.0,102
Interbrew,0.0012004801920768306,0.0,0.0012004801920768306,0.0,103
ambev,0.0012004801920768306,0.0,0.0012004801920768306,0.0,103
World Bank,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,39
m furse,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,38
Laura Ashley,0.0012004801920768306,0.0,0.0012004801920768306,0.0,104
m Mohd - Saaid,0.0012004801920768306,0.0,0.0012004801920768306,0.0,104
tsunami,0.0012004801920768306,0.0,0.001800720288115246,1.1248149210956407e-287,21
citigroup,0.0012004801920768306,0.0,0.0012004801920768306,0.0,105
Standard Chartered,0.0012004801920768306,0.0,0.0012004801920768306,0.0,105
Judy Boynton,0.0012004801920768306,0.0,0.0012004801920768306,0.0,106
shell,0.0012004801920768306,0.0,0.0012004801920768306,0.0,106
yuganskneftegaz,0.0012004801920768306,0.0,0.003460207612456747,3.367068349980458e-212,4
Standard & Poor 's,0.0012004801920768306,0.0,0.0012004801920768306,0.0,107
Pakistan,0.0012004801920768306,0.0,0.0012004801920768306,0.0,107
bell,0.0012004801920768306,0.0,0.0012004801920768306,0.0,108
mcdonald,0.0012004801920768306,0.0,0.0012004801920768306,0.0,108
Quinlan Private - buy,0.0012004801920768306,0.0,0.0012004801920768306,0.0,109
savoy,0.0012004801920768306,0.0,0.0012004801920768306,0.0,109
israeli,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,39
Hosni Mubarak,0.0012004801920768306,0.0,0.0012004801920768306,0.0,110
Ariel Sharon,0.0012004801920768306,0.0,0.0012004801920768306,0.0,110
Anil,0.0012004801920768306,0.0,0.0012004801920768306,0.0,111
Anand Jain,0.0012004801920768306,0.0,0.0012004801920768306,0.0,111
Indonesia,0.0012004801920768306,0.0,0.0012004801920768306,0.0,112
Paris Club,0.0012004801920768306,0.0,0.0012004801920768306,0.0,112
Asia,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,54
Crown Prince Frederik,0.0012004801920768306,0.0,0.0012004801920768306,0.0,113
New York,0.0012004801920768306,0.0,0.0012004801920768306,0.0,113
Queen Mary,0.0012004801920768306,0.0,0.0012004801920768306,0.0,114
the Ugly duckling,0.0012004801920768306,0.0,0.0012004801920768306,0.0,114
Pamela Travers,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,49
the Theatregoers ' Choice Awards,0.0012004801920768306,0.0,0.001800720288115246,1.1248149210956407e-287,22
McCaughrean,0.0012004801920768306,0.0,0.0012004801920768306,0.0,115
the Whitbread Prize,0.0012004801920768306,0.0,0.0012004801920768306,0.0,115
the Canadian Broadcasting Corporation,0.0012004801920768306,0.0,0.0012004801920768306,0.0,116
flight,0.0012004801920768306,0.0,0.0012004801920768306,0.0,116
Dallas Roberts,0.0012004801920768306,0.0,0.001800720288115246,1.1248149210956407e-287,22
alicia Markova,0.0012004801920768306,0.0,0.0012004801920768306,0.0,117
World War II,0.0012004801920768306,0.0,0.0012004801920768306,0.0,117
Thomas Haden Church,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,40
Imelda Staunton,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,40
the Southeastern Film Critics,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,41
Roger Deakins,0.0012004801920768306,0.0,0.0012004801920768306,0.0,118
the Technical Achievement Award,0.0012004801920768306,0.0,0.0012004801920768306,0.0,118
Takuo Miyagishima,0.0012004801920768306,0.0,0.003928844264978719,6.458104502004232e-185,6
Evans,0.0012004801920768306,0.0,0.0012004801920768306,0.0,119
mann,0.0012004801920768306,0.0,0.0012004801920768306,0.0,119
Walter Salles,0.0012004801920768306,0.0,0.0012004801920768306,0.0,120
the Motorcycle diary,0.0012004801920768306,0.0,0.0012004801920768306,0.0,120
Kwon - Taek,0.0012004801920768306,0.0,0.0012004801920768306,0.0,121
Golden Bear,0.0012004801920768306,0.0,0.0012004801920768306,0.0,121
Jugnot,0.0012004801920768306,0.0,0.0012004801920768306,0.0,122
Gerard Jugnot - star,0.0012004801920768306,0.0,0.0012004801920768306,0.0,122
Paul Rusesabagina,0.0012004801920768306,0.0,0.0012004801920768306,0.0,123
Cheadle,0.0012004801920768306,0.0,0.0012004801920768306,0.0,123
Hilary Swank,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,42
Jamie Foxx,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,42
Alan Titchmarsh,0.0012004801920768306,0.0,0.0012004801920768306,0.0,124
Ground Force,0.0012004801920768306,0.0,0.0012004801920768306,0.0,124
Brando,0.0012004801920768306,0.0,0.0012004801920768306,0.0,125
electronic Arts,0.0012004801920768306,0.0,0.0012004801920768306,0.0,125
Independent Spirit Awards,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,41
will Smith,0.0012004801920768306,0.0,0.0012004801920768306,0.0,126
Cesar,0.0012004801920768306,0.0,0.0012004801920768306,0.0,126
the 77th Academy Awards,0.0012004801920768306,0.0,0.0021608643457382954,9.398357089795751e-272,23
Ron Howard,0.0012004801920768306,0.0,0.0012004801920768306,0.0,127
Tautou,0.0012004801920768306,0.0,0.0012004801920768306,0.0,127
Floella Benjamin,0.0012004801920768306,0.0,0.0012004801920768306,0.0,128
the Special Award,0.0012004801920768306,0.0,0.0012004801920768306,0.0,128
Ray,0.0012004801920768306,0.0,0.0012004801920768306,0.0,129
Guild Award,0.0012004801920768306,0.0,0.0012004801920768306,0.0,129
the US Federal Communications Commission,0.0012004801920768306,0.0,0.0012004801920768306,0.0,130
CBS,0.0012004801920768306,0.0,0.0012004801920768306,0.0,130
Swank,0.0012004801920768306,0.0,0.0012004801920768306,0.0,131
Best Actress,0.0012004801920768306,0.0,0.0012004801920768306,0.0,131
Miyazaki,0.0012004801920768306,0.0,0.003928844264978719,6.458104502004232e-185,6
Marlon Brando,0.0012004801920768306,0.0,0.0012004801920768306,0.0,132
the Academy Award,0.0012004801920768306,0.0,0.0012004801920768306,0.0,132
Felicity Huffman,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,43
Marcia Cross,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,43
dicaprio,0.0012004801920768306,0.0,0.0012004801920768306,0.0,133
Howard Hughes,0.0012004801920768306,0.0,0.0012004801920768306,0.0,133
Nicky Wire,0.0012004801920768306,0.0,0.0012004801920768306,0.0,134
Phil Jupitus,0.0012004801920768306,0.0,0.0012004801920768306,0.0,134
Jay - Z,0.0012004801920768306,0.0,0.0012004801920768306,0.0,135
the Island Def Jam Music Group,0.0012004801920768306,0.0,0.0012004801920768306,0.0,135
Rick Rubin,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,44
Russell Simmons,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,44
Merle Kilgore,0.0012004801920768306,0.0,0.0012004801920768306,0.0,136
Ring of fire,0.0012004801920768306,0.0,0.0012004801920768306,0.0,136
Black America,0.0012004801920768306,0.0,0.0012004801920768306,0.0,137
Bob,0.0012004801920768306,0.0,0.0012004801920768306,0.0,137
Brian McFadden,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,45
Damien Rice,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,45
pj harvey,0.0012004801920768306,0.0,0.0012004801920768306,0.0,138
Kylie Minogue,0.0012004801920768306,0.0,0.0012004801920768306,0.0,138
Snow Patrol,0.0012004801920768306,0.0,0.0012004801920768306,0.0,139
the Meteor Awards,0.0012004801920768306,0.0,0.0012004801920768306,0.0,139
Johnson,0.0012004801920768306,0.0,0.0012004801920768306,0.0,140
Dre,0.0012004801920768306,0.0,0.0012004801920768306,0.0,140
Kanye West,0.0012004801920768306,0.0,0.0012004801920768306,0.0,141
grammys,0.0012004801920768306,0.0,0.0012004801920768306,0.0,141
razorlight,0.0012004801920768306,0.0,0.0024009603841536613,2.5680643983024197e-256,13
Rapper Eminem,0.0012004801920768306,0.0,0.0012004801920768306,0.0,142
Elvis,0.0012004801920768306,0.0,0.0012004801920768306,0.0,142
Stevie Wonder,0.0012004801920768306,0.0,0.0012004801920768306,0.0,143
Billboard 's Century Award,0.0012004801920768306,0.0,0.0012004801920768306,0.0,143
Newcomer Ciara - who,0.0012004801920768306,0.0,0.0012004801920768306,0.0,144
Elvis Presley,0.0012004801920768306,0.0,0.0012004801920768306,0.0,144
housewife,0.0012004801920768306,0.0,0.0012004801920768306,0.0,145
Channel 4,0.0012004801920768306,0.0,0.0012004801920768306,0.0,145
Bez,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,46
John,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,46
Tim Kash,0.0012004801920768306,0.0,0.0012004801920768306,0.0,146
the all New Top of the pop,0.0012004801920768306,0.0,0.0012004801920768306,0.0,146
Denise,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,47
johnny,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,47
little Britain,0.0012004801920768306,0.0,0.0027439547247470413,6.514567294102339e-237,14
Freeview,0.0012004801920768306,0.0,0.0027439547247470413,6.514567294102339e-237,14
Redmond,0.0012004801920768306,0.0,0.0012004801920768306,0.0,147
hollyoak to Channel 4,0.0012004801920768306,0.0,0.0012004801920768306,0.0,147
David Walliams,0.0012004801920768306,0.0,0.01506826797108885,0.010773719693571075,0
Matt Lucas,0.0012004801920768306,0.0,0.01506826797108885,0.010773719693571075,0
icrc,0.0012004801920768306,0.0,0.0012004801920768306,0.0,148
Gazetta,0.0012004801920768306,0.0,0.0012004801920768306,0.0,148
Morrissey,0.0012004801920768306,0.0,0.002134187008136588,1.9655113969539175e-256,13
Spooks Interactive,0.0012004801920768306,0.0,0.002134187008136588,1.9655113969539175e-256,15
Guardian,0.0012004801920768306,0.0,0.0012004801920768306,0.0,149
the Tour de France,0.0012004801920768306,0.0,0.0012004801920768306,0.0,149
Christopher Lee,0.0012004801920768306,0.0,0.0012004801920768306,0.0,150
Fireside tale,0.0012004801920768306,0.0,0.0012004801920768306,0.0,150
Rob Da Bank,0.0012004801920768306,0.0,0.0012004801920768306,0.0,151
the John Peel Show,0.0012004801920768306,0.0,0.0012004801920768306,0.0,151
size,0.0012004801920768306,0.0,0.0012004801920768306,0.0,152
Mercury Music Prize,0.0012004801920768306,0.0,0.0012004801920768306,0.0,152
Kombou,0.0012004801920768306,0.0,0.0012004801920768306,0.0,153
Vince Everett,0.0012004801920768306,0.0,0.0012004801920768306,0.0,153
Steve Coogan,0.0012004801920768306,0.0,0.0012004801920768306,0.0,154
Wilson,0.0012004801920768306,0.0,0.0012004801920768306,0.0,154
Britney Spears,0.0012004801920768306,0.0,0.0012004801920768306,0.0,155
spear,0.0012004801920768306,0.0,0.0012004801920768306,0.0,155
Dizzee Rascal,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,48
Jamelia,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,48
Love,0.0012004801920768306,0.0,0.0012004801920768306,0.0,156
Kristin king,0.0012004801920768306,0.0,0.0012004801920768306,0.0,156
Bill Clinton,0.0012004801920768306,0.0,0.001800720288115246,1.1248149210956407e-287,24
BBC one,0.0012004801920768306,0.0,0.0012004801920768306,0.0,157
Different Story,0.0012004801920768306,0.0,0.0012004801920768306,0.0,157
Nathan Lane,0.0012004801920768306,0.0,0.0012004801920768306,0.0,158
Lee Evans,0.0012004801920768306,0.0,0.0012004801920768306,0.0,158
producer,0.0012004801920768306,0.0,0.0016006402561024409,8.3475e-318,49
the Society of London,0.0012004801920768306,0.0,0.0012004801920768306,0.0,159
the Olivier Awards,0.0012004801920768306,0.0,0.0012004801920768306,0.0,159
conti,0.0012004801920768306,0.0,0.003928844264978719,6.458104502004232e-185,6
Goodrem,0.0012004801920768306,0.0,0.0012004801920768306,0.0,160
the Pepsi Viewers Choice Award,0.0012004801920768306,0.0,0.0012004801920768306,0.0,160
Clapton,0.0012004801920768306,0.0,0.0012004801920768306,0.0,161
Buddy Guy,0.0012004801920768306,0.0,0.0012004801920768306,0.0,161
Percy Sledge,0.0012004801920768306,0.0,0.001800720288115246,1.1248149210956407e-287,24
Springsteen,0.0012004801920768306,0.0,0.0012004801920768306,0.0,162
bono,0.0012004801920768306,0.0,0.0012004801920768306,0.0,162
malkovich,0.0012004801920768306,0.0,0.0012004801920768306,0.0,163
Humma Kavula,0.0012004801920768306,0.0,0.0012004801920768306,0.0,163
Robert Redford,0.0012004801920768306,0.0,0.0012004801920768306,0.0,164
sundance,0.0012004801920768306,0.0,0.0012004801920768306,0.0,164
Victoria Wood,0.0012004801920768306,0.0,0.0012004801920768306,0.0,165
Cohen,0.0012004801920768306,0.0,0.0012004801920768306,0.0,165
Dudley Nichols,0.0012004801920768306,0.0,0.0012004801920768306,0.0,166
Academy Award,0.0012004801920768306,0.0,0.0012004801920768306,0.0,166
